behavior,duration
still,0.2
still,0.9
still,0.2
still,0.3
still,0.2
still,0.3
still,0.4
still,0.2
still,0.2
still,0.3
still,0.2
still,0.3
still,0.2
still,0.2
still,0.2
still,0.4
still,0.3
still,0.2
still,0.2
still,1.3
still,0.4
still,0.4
still,0.2
still,0.2
still,0.6
still,1.5
still,1.9
still,0.4
still,0.3
still,0.8
still,0.6
still,0.2
still,0.3
still,0.4
still,2.0
still,0.5
still,0.2
still,0.6
still,0.7
still,2.5
still,1.9
still,2.8
still,0.5
still,1.0
still,1.0
still,0.6
still,0.2
still,0.2
still,0.8
still,0.5
still,2.1
still,4.1
still,0.3
still,2.1
still,0.9
still,0.2
still,0.3
still,0.2
still,0.5
still,2.4
still,0.2
still,0.3
still,1.8
still,0.2
still,0.7
still,2.2
still,0.6
still,3.1
still,0.2
still,2.1
still,0.4
still,2.0
still,0.5
still,2.2
still,1.4
still,2.4
still,0.2
still,0.9
still,0.7
still,0.8
still,1.7
still,0.5
still,0.2
still,0.4
still,2.6
still,0.5
still,0.3
still,0.9
still,0.4
still,0.4
still,0.2
still,1.5
still,0.5
still,0.3
still,1.5
still,0.2
still,2.3
still,0.3
still,0.4
still,0.4
still,0.2
still,0.9
still,4.9
still,0.3
still,0.8
still,1.3
still,0.6
still,0.2
still,1.6
still,1.2
still,0.3
still,0.2
still,3.5
still,1.3
still,0.2
still,0.6
still,3.3
still,0.4
still,0.4
still,0.3
still,0.3
still,0.9
still,6.0
still,0.4
still,0.7
still,0.2
still,0.6
still,0.2
still,0.5
still,1.0
still,0.2
still,0.4
still,0.3
still,0.9
still,2.3
still,1.8
still,0.2
still,2.3
still,3.1
still,0.3
still,0.2
still,0.4
still,0.4
still,1.6
still,0.7
still,0.6
still,3.9
still,0.2
still,3.0
still,0.6
still,0.3
still,0.2
still,0.5
still,0.2
still,0.2
still,1.3
still,1.6
still,0.5
still,0.3
still,4.3
still,3.0
still,0.7
still,7.3
still,0.6
still,1.4
still,7.1
still,0.3
still,1.6
still,1.8
still,0.8
still,3.2
still,1.3
still,0.7
still,1.4
still,1.3
still,2.7
still,5.1
still,0.3
still,0.5
still,2.4
still,0.2
still,0.4
still,0.3
still,1.0
still,1.0
still,0.8
still,0.6
still,2.1
still,1.2
still,2.0
still,1.6
still,0.2
still,0.4
still,0.2
still,0.8
still,0.5
still,1.7
still,1.0
still,0.3
still,0.2
still,2.0
still,0.3
still,0.4
still,0.2
still,0.4
still,1.2
still,0.2
still,1.4
still,0.8
still,0.2
still,1.2
still,1.2
still,0.3
still,0.3
still,0.5
still,1.8
still,0.4
still,1.0
still,0.3
still,0.2
still,0.8
still,0.3
still,0.4
still,0.2
still,0.4
still,0.2
still,1.0
still,1.6
still,2.0
still,0.2
still,1.9
still,1.0
still,0.9
still,1.4
still,1.5
still,0.4
still,0.5
still,0.4
still,2.8
still,2.1
still,0.4
still,0.8
still,2.0
still,0.5
still,0.2
still,0.8
still,2.5
still,0.8
still,1.6
still,0.5
still,2.9
still,1.7
still,1.4
still,0.4
still,0.6
still,0.3
still,0.3
still,0.2
still,1.7
still,0.7
still,0.3
still,0.5
still,0.5
still,0.6
still,0.7
still,0.4
still,0.2
still,1.2
still,0.2
still,1.0
still,1.8
still,1.3
still,0.3
still,1.3
still,0.5
still,0.6
still,0.4
still,0.6
still,1.1
still,0.6
still,0.3
still,0.4
still,0.2
still,3.2
still,0.7
still,0.3
still,3.2
still,0.2
still,1.8
still,0.3
still,0.6
still,0.6
still,0.2
still,1.7
still,0.9
still,0.7
still,0.6
still,0.2
still,0.3
still,0.4
still,0.4
still,0.4
still,1.5
still,0.2
still,0.4
still,0.2
still,1.4
still,0.5
still,0.7
still,0.2
still,1.6
still,0.3
still,0.5
still,2.2
still,0.3
still,0.4
still,0.7
still,0.2
still,0.5
still,0.8
still,0.5
still,0.7
still,0.4
still,1.4
still,0.7
still,2.2
still,0.3
still,0.2
still,1.3
still,0.3
still,0.2
still,0.2
still,0.2
still,0.6
still,3.0
still,0.2
still,0.7
still,0.9
still,0.4
still,0.6
still,1.0
still,0.2
still,0.2
still,0.5
still,0.5
still,0.5
still,0.3
still,0.6
still,0.2
still,0.5
still,0.2
still,0.4
still,1.4
still,0.5
still,0.2
still,0.2
still,1.7
still,0.3
still,2.3
still,0.2
still,1.3
still,0.3
still,0.7
still,0.2
still,0.2
still,1.9
still,1.9
still,1.7
still,0.5
still,1.7
still,0.4
still,2.3
still,1.9
still,0.5
still,1.7
still,7.4
still,0.2
still,1.6
still,0.5
still,0.7
still,0.2
still,1.3
still,5.0
still,0.9
still,0.2
still,1.4
still,0.2
still,0.9
still,0.4
still,1.6
still,1.1
still,0.2
still,0.8
still,0.8
still,1.9
still,0.2
still,0.2
still,0.8
still,0.3
still,0.2
still,0.9
still,0.2
still,0.9
still,0.4
still,4.8
still,0.3
still,1.0
still,0.4
still,0.3
still,0.8
still,1.9
still,2.1
still,1.9
still,0.3
still,0.4
still,0.5
still,0.3
still,0.4
still,1.2
still,2.2
still,0.4
still,1.5
still,1.5
still,1.4
still,0.4
still,1.1
still,0.3
still,0.5
still,2.2
still,0.5
still,0.2
still,1.1
still,0.3
still,0.2
still,1.1
still,3.1
still,1.9
still,1.5
still,0.8
still,1.7
still,0.8
still,0.2
still,0.2
still,0.6
still,0.5
still,0.2
still,1.1
still,0.7
still,1.1
still,1.1
still,0.4
still,1.2
still,0.2
still,1.5
still,0.3
still,2.8
still,0.3
still,0.3
still,1.9
still,1.0
still,1.3
still,0.2
still,1.0
still,2.3
still,1.0
still,0.5
still,0.2
still,3.3
still,0.2
still,0.8
still,1.4
still,2.0
still,1.3
